0x100000028: __PAGEZERO
0x100000F60: __DATA
0x100000FA0: __common
0x100000FB0: __DATA
0x100000FF8: __LINKEDIT
0x1000010DC: /usr/lib/dyld
0x100001180: /usr/lib/swift/libswiftCoreGraphics.dylib
0x1000011C8: /System/Library/Frameworks/Accelerate.framework/Accelerate
0x100001220: /System/Library/Frameworks/CFNetwork.framework/CFNetwork
0x100001278: @rpath/EasyPeasy.framework/EasyPeasy
0x1000012B8: /System/Library/Frameworks/Foundation.framework/Foundation
0x100001310: @rpath/GrowingTextView.framework/GrowingTextView
0x100001360: @rpath/Kingfisher.framework/Kingfisher
0x1000013A0: @rpath/OneSignalCore.framework/OneSignalCore
0x1000013E8: @rpath/OneSignalExtension.framework/OneSignalExtension
0x100001438: @rpath/OneSignalFramework.framework/OneSignalFramework
0x100001488: @rpath/OneSignalInAppMessages.framework/OneSignalInAppMessages
0x1000014E0: @rpath/OneSignalLiveActivities.framework/OneSignalLiveActivities
0x100001540: @rpath/OneSignalLocation.framework/OneSignalLocation
0x100001590: @rpath/OneSignalNotifications.framework/OneSignalNotifications
0x1000015E8: @rpath/OneSignalOSCore.framework/OneSignalOSCore
0x100001638: @rpath/OneSignalOutcomes.framework/OneSignalOutcomes
0x100001688: @rpath/OneSignalUser.framework/OneSignalUser
0x1000016D0: @rpath/ProgressHUD.framework/ProgressHUD
0x100001718: @rpath/SnapKit.framework/SnapKit
0x100001758: @rpath/SwiftHEXColors.framework/SwiftHEXColors
0x1000017A0: @rpath/SwiftSVG.framework/SwiftSVG
0x1000017E0: @rpath/SwiftyJSON.framework/SwiftyJSON
0x100001820: @rpath/SwiftyMocky.framework/SwiftyMocky
0x100001868: /System/Library/Frameworks/Combine.framework/Combine
0x1000018B8: /System/Library/Frameworks/SwiftUI.framework/SwiftUI
0x100001908: @rpath/XCTest.framework/XCTest
0x100001940: /usr/lib/libobjc.A.dylib
0x100001978: /usr/lib/libSystem.B.dylib
0x1000019B0: /System/Library/Frameworks/AVFoundation.framework/AVFoundation
0x100001A08: /System/Library/Frameworks/AppTrackingTransparency.framework/AppTrackingTransparency
0x100001A78: /System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
0x100001AD0: /System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices
0x100001B40: /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
0x100001BA0: /System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
0x100001BF8: /System/Library/Frameworks/CoreMedia.framework/CoreMedia
0x100001C50: /System/Library/Frameworks/Photos.framework/Photos
0x100001CA0: /System/Library/Frameworks/QuartzCore.framework/QuartzCore
0x100001CF8: /System/Library/Frameworks/StoreKit.framework/StoreKit
0x100001D48: /System/Library/Frameworks/UIKit.framework/UIKit
0x100001D98: /System/Library/Frameworks/WebKit.framework/WebKit
0x100001DE8: /usr/lib/libc++.1.dylib
0x100001E18: /usr/lib/swift/libswiftAVFoundation.dylib
0x100001E60: /usr/lib/swift/libswiftAccelerate.dylib
0x100001EA0: /usr/lib/swift/libswiftCarPlay.dylib
0x100001EE0: /usr/lib/swift/libswiftCore.dylib
0x100001F20: /usr/lib/swift/libswiftCoreAudio.dylib
0x100001F60: /usr/lib/swift/libswiftCoreFoundation.dylib
0x100001FA8: /usr/lib/swift/libswiftCoreImage.dylib
0x100001FE8: /usr/lib/swift/libswiftCoreLocation.dylib
0x100002030: /usr/lib/swift/libswiftCoreMIDI.dylib
0x100002070: /usr/lib/swift/libswiftCoreMedia.dylib
0x1000020B0: /usr/lib/swift/libswiftDarwin.dylib
0x1000020F0: /usr/lib/swift/libswiftDataDetection.dylib
0x100002138: /usr/lib/swift/libswiftDispatch.dylib
0x100002178: /usr/lib/swift/libswiftFileProvider.dylib
0x1000021C0: /usr/lib/swift/libswiftMapKit.dylib
0x100002200: /usr/lib/swift/libswiftMetal.dylib
0x100002240: /usr/lib/swift/libswiftOSLog.dylib
0x100002280: /usr/lib/swift/libswiftObjectiveC.dylib
0x1000022C0: /usr/lib/swift/libswiftQuartzCore.dylib
0x100002300: /usr/lib/swift/libswiftSpatial.dylib
0x100002340: /usr/lib/swift/libswiftUniformTypeIdentifiers.dylib
0x100002390: /usr/lib/swift/libswiftWebKit.dylib
0x1000023D0: /usr/lib/swift/libswiftXPC.dylib
0x100002410: /usr/lib/swift/libswiftos.dylib
0x100002448: /usr/lib/swift/libswiftsimd.dylib
0x100002488: /usr/lib/swift/libswiftFoundation.dylib
0x1000024C8: /usr/lib/swift/libswiftUIKit.dylib
0x100002508: /usr/lib/swift/libswiftNetwork.dylib
0x10000253C: /usr/lib/swift
0x10000255C: @executable_path/Frameworks
0x100002584: @loader_path/Frameworks
0x1000AE3D0: EGGYAccountEmailController
0x1000AE3EF: CGSize
0x1000AE3F6: UIEdgeInsets
0x1000AE410: EGGYAccountEmailType
0x1000AE490: NSKeyValueChangeKey
0x1000AE4B0: InfoKey
0x1000AE4B8: NUIImagePickerControllerInfoKey
0x1000AE4E0: Scope
0x1000AE4E6: NASAuthorizationScope
0x1000AE504: NNSAttributedStringKey
0x1000AE520: LaunchOptionsKey
0x1000AE531: NUIApplicationLaunchOptionsKey
0x1000AE554: UIKit
0x1000AE670: Foundation
0x1000AE790: AuthenticationServices
0x1000AEC50: EGGYAccountInfoController
0x1000AEC70: EGGYAccountRootController
0x1000AEC8B: EGGYEulaView
0x1000AECC0: EGGYCallUserManager
0x1000AECF8: EGGYCallModel
0x1000AED10: EGGYCallingInfoPageController
0x1000AED30: EGGYCallDataState
0x1000AED50: EGGYLocalUserState
0x1000AEEA4: CodingKeys
0x1000AF020: EGGYCallPageController
0x1000AF050: EGGYImagePreviewViewController
0x1000AF06F: EGGYImageSource
0x1000AF0A0: EGGYCustomNavBar
0x1000AF0C0: EGGYRootViewController
0x1000AF0E0: EGGYCustomNavBarProtocol
0x1000AF150: EGGYCustomWebViewController
0x1000AF170: EGGYTabBarController
0x1000AF185: EGGYUrlType
0x1000AF2A9: EGGYCodingKey
0x1000AF2B7: EGGYJSONDecoder
0x1000AF2E0: EGGYJSONEncoder
0x1000AF308: EGGYCodable
0x1000AF325: EGGYHudHelper
0x1000AF333: EGGYMediaHelper
0x1000AF343: EGGYTipsMsgView
0x1000AF360: EGGYNetworkStateHelper
0x1000AF377: EGGYAppSettings
0x1000AF387: EGGYHudView
0x1000AF3A0: EGGYRechargeHelper
0x1000AF3C0: EGGYRechargeDataModel
0x1000AF405:  %,3<CLRX`
0x1000AF5B0: EGGYRequestTools
0x1000AF640: EGGYUserModel
0x1000AF650: EGGYGetDataResponseModel
0x1000AF6C8: EGGYUserManager
0x1000AF6E0: EGGYGetDataHelperAddress
0x1000AF700: EGGYResponseError
0x1000AF720: EGGYResponseErrorNum
0x1000AF740: EGGYGetDataConfig
0x1000AF810: CodingKeys
0x1000AF830: EGGYGetDataTableState
0x1000AF846: EGGYReportState
0x1000AF856: EGGYUserGetType
0x1000AFB19: EGGYRouteHelper
0x1000AFB2B: EGGYBottomAlert
0x1000AFB51: EGGYCenterAlert
0x1000AFB63: EGGYNoDataView
0x1000AFB90: EGGYPreviewCellDelegate
0x1000AFBA8: EGGYPreviewCell
0x1000AFBC0: EGGYGroupTypeLayout
0x1000AFBF0: EGGYGroupWaterfallLayout
0x1000AFC9D: EGGYGroupModel
0x1000AFCB0: EGGYGroupCategoryType
0x1000AFE78: CodingKeys
0x1000AFFB7: "Eggy
0x1000AFFC0: EGGYGroupCreateViewController
0x1000AFFE0: EGGYGroupTypeCell
0x1000B0010: EGGYGroupDetailViewController
0x1000B0040: EGGYGroupListViewController
0x1000B0070: EGGYGroupMemberViewController
0x1000B00B0: EGGYMomentCreateViewController
0x1000B00D0: EGGYMomentCreateImgCell
0x1000B00F0: EGGYCreateMomentCollectionView
0x1000B0120: EGGYMyGroupListViewController
0x1000B0140: EGGYCreateGroupNoCoinsAlert
0x1000B0170: EGGYGroupDetailHeader
0x1000B01A0: EGGYGroupListCell
0x1000B01C0: EGGYGroupListCreateCell
0x1000B01E0: EGGYGroupMemberCell
0x1000B0200: EGGYLeaveGroupAlert
0x1000B0230: EGGYMyGroupTableCell
0x1000B0250: EGGYHomeWaterfallLayout
0x1000B02B0: EGGYCommentModel
0x1000B0330: CodingKeys
0x1000B044E: $+.7	
0x1000B04B5: EGGYMomentModel
0x1000B0534: CodingKeys
0x1000B0660: EGGYHomeViewController
0x1000B0690: EGGYMomentDetailViewController
0x1000B06C0: EGGYNotificationViewController
0x1000B06F0: EGGYDetailCommentEditView
0x1000B0710: EGGYHomePopularItemCell
0x1000B0760: EGGYHomeTableHeader
0x1000B0780: EGGYMomentCommentCell
0x1000B07A0: EGGYMomentDetailCommentHeader
0x1000B07D0: EGGYMomentDetailTableCell
0x1000B0800: EGGYMomentTableCell
0x1000B0820: EGGYMomentImgCollectionCell
0x1000B0840: EGGYNotificationTableCell
0x1000B08E5: EGGYChatModel
0x1000B0920: EGGYMessageModel
0x1000B0931: EGGYMessageType
0x1000B0B0C: CodingKeys
0x1000B0D40: EGGYChatViewController
0x1000B0D70: EGGYConversationViewController
0x1000B0DA0: EGGYUserDetailViewController
0x1000B0DD0: EGGYChatBottomView
0x1000B0DF0: EGGYConversationCell
0x1000B0E07: EGGYPicMsgCell
0x1000B0E17: EGGYTextMsgCell
0x1000B0E30: EggyWaterfallLayoutDelegate
0x1000B0E50: EggyWaterfallLayout
0x1000B0E80: EGGYUserInfoHeader
0x1000B0EC0: EGGYMyCenterCellModel
0x1000B0EE0: EGGYMyCenterCellType
0x1000B0F90: EGGYNotificationGroupModel
0x1000B0FF0: EGGYNotificationModel
0x1000B10E0: CodingKeys
0x1000B1320: EGGYMyCenterViewController
0x1000B1340: EGGYMyProfileViewController
0x1000B1370: EGGYMyRechargeViewController
0x1000B13A0: EGGYMyUserListViewController
0x1000B13C0: EGGYMyUserListType
0x1000B1440: FollowinFollowerBlacklisg
0x1000B1470: EGGYMyCenterCell
0x1000B14A0: EGGYMyCenterHeader
0x1000B14C0: EGGYGradientStrokeLabel
0x1000B14F0: EGGYMyFollowCell
0x1000B1530: EGGYMyRechargeCell
0x1000B1550: EGGYMyRechargeHeader
0x1000B1567: AppDelegate
0x1000B1575: ViewController
0x1000B1590: ResourceBundleClass
0x1000B1600: AaB03x
0x1000B1607: --%@

0x1000B160E: Content-Disposition: form-data; name="file"; filename="%@_%ld.jpg"

0x1000B1653: image
0x1000B1659: Content-Type: image/jpeg


0x1000B1676: 
--%@--

0x1000B1681: h[EGGY]t[EGGY]tp[EGGY]s://p[EGGY]d.h[EGGY]a[EGGY]lo[EGGY]li[EGGY]v[EGGY]e.on[EGGY]li[EGGY]n[EGGY]e/Le[EGGY]anC[EGGY]lo[EGGY]u[EGGY]d/U[EGGY]pl[EGGY]oad[EGGY]Fi[EGGY]le4[EGGY]Mj?ap[EGGY]p=Da[EGGY]zz[EGGY]le
0x1000B174F: [EGGY]
0x1000B175F: Content-Length
0x1000B176E: multipart/form-data; charset=utf-8;boundary=%@
0x1000B179D: Content-Type
0x1000B17AA: [error localizedDescription] == %@
0x1000B17D0: retCode
0x1000B17DF: Upload Failed
0x1000B17ED: resultresultresult == %@
0x1000B1814: Travel
0x1000B181B: Sports
0x1000B1822: Music
0x1000B1828: Fashion
0x1000B1830: Photo
0x1000B1836: Make friends
0x1000B1850: _TtC4Eggy26EGGYAccountEmailController
0x1000B1882: eggy_pageType
0x1000B18A0: $__lazy_storage_$_eggy_bgImg
0x1000B18C0: $__lazy_storage_$_eggy_titleImg
0x1000B18E0: $__lazy_storage_$_eggy_emailView
0x1000B1910: $__lazy_storage_$_eggy_emailTextField
0x1000B1940: $__lazy_storage_$_eggy_passwordView
0x1000B1970: $__lazy_storage_$_eggy_passwordTextField
0x1000B19A0: $__lazy_storage_$_eggy_bottomBtn
0x1000B19D0: $__lazy_storage_$_eggy_textBtn
0x1000B19F0: Already have an account?
0x1000B1A10: Don
0x1000B1A30: Password (6-12 characters)
0x1000B1A50: /Users/eggy/Desktop/Eggy/Eggy/Account/vc/EGGYAccountEmailController.swift
0x1000B1AA0: Enter your email
0x1000B1AC0: ^(?:[\p{L}0-9!#$%\&'*+/=?\^_`{|}~-]+(?:\.[\p{L}0-9!#$%\&'*+/=?\^_`{|}~-]+)*|"(?:[\x01-\x08\x0b\x0c\x0e-\x1f\x21\x23-\x5b\x5d-\x7f]|\\[\x01-\x09\x0b\x0c\x0e-\x7f])*")@(?:(?:[\p{L}0-9](?:[a-z0-9-]*[\p{L}0-9])?\.)+[\p{L}0-9](?:[\p{L}0-9-]*[\p{L}0-9])?|\[(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?|[\p{L}0-9-]*[\p{L}0-9]:(?:[\x01-\x08\x0b\x0c\x0e-\x1f\x21-\x5a\x53-\x7f]|\\[\x01-\x09\x0b\x0c\x0e-\x7f])+)\])$
0x1000B1C90: Eggy.EGGYAccountEmailController
0x1000B1CB0: init(nibName:bundle:)
0x1000B1CD0: Eggy/EGGYAccountEmailController.swift
0x1000B1D00: init(coder:) has not been implemented
0x1000B1D30: _TtC4Eggy25EGGYAccountInfoController
0x1000B1D60: v16@0:8
0x1000B1D76: eggy_email
0x1000B1D82: eggy_password
0x1000B1D90: eggy_avatarImg
0x1000B1DA0: $__lazy_storage_$_eggy_avatarImgView
0x1000B1DD0: $__lazy_storage_$_eggy_nameView
0x1000B1DF0: $__lazy_storage_$_eggy_nameTextField
0x1000B1E20: Nickname (within 14 characters)
0x1000B1E40: /Users/eggy/Desktop/Eggy/Eggy/Account/vc/EGGYAccountInfoController.swift
0x1000B1E90: v16@?0@"NSString"8
0x1000B1EB0: Eggy.EGGYAccountInfoController
0x1000B1ED0: Eggy/EGGYAccountInfoController.swift
0x1000B1F00: _TtC4Eggy25EGGYAccountRootController
0x1000B1F30: v20@0:8B16
0x1000B1F44: eggy_eulaBtn
0x1000B1F52: eggy_tosBtn
0x1000B1F60: eggy_appleLoginBtn
0x1000B1F73: eggy_signUpBtn
0x1000B1F82: eggy_loginBtn
0x1000B1F90: T@"UIButton",N,W,Veggy_eulaBtn
0x1000B1FB0: T@"UIButton",N,W,Veggy_tosBtn
0x1000B1FD0: T@"UIButton",N,W,Veggy_appleLoginBtn
0x1000B2000: T@"UIButton",N,W,Veggy_signUpBtn
0x1000B2030: T@"UIButton",N,W,Veggy_loginBtn
0x1000B2050: eggy_userEULAIsAgreed
0x1000B2070: /Users/eggy/Desktop/Eggy/Eggy/Account/vc/EGGYAccountRootController.swift
0x1000B20C0: _TtC4Eggy12EGGYEulaView
0x1000B20D8: @16@0:8
0x1000B20E0: @24@0:8@16
0x1000B20F0: @48@0:8{CGRect={CGPoint=dd}{CGSize=dd}}16
0x1000B2120: $__lazy_storage_$_eggy_itemView
0x1000B2140: $__lazy_storage_$_eggy_titleLab
0x1000B2160: $__lazy_storage_$_eggy_contentTextView
0x1000B2191: eggy_viewH
0x1000B21A0: End User License Agreement (EULA)

1. Acknowledgement
This End-User License Agreement (
0x1000B3F90: /Users/eggy/Desktop/Eggy/Eggy/Account/view/EGGYEulaView.swift
0x1000B3FD0: Eggy.EGGYEulaView
0x1000B3FE2: init(frame:)
0x1000B3FF0: Eggy/EGGYEulaView.swift
0x1000B4010: _TtC4Eggy19EGGYCallUserManager
0x1000B402F: eggy_localState
0x1000B4040: eggy_callDataStateChangeCallback
0x1000B4070: _TtC4Eggy13EGGYCallModel
0x1000B4097: eggy_acceptUser
0x1000B40A7: eggy_callUser
0x1000B40B5: eggy_dataState
0x1000B40D0: _TtC4Eggy29EGGYCallingInfoPageController
0x1000B4100: $__lazy_storage_$_eggy_localVideoView
0x1000B4126: eggy_callModel
0x1000B4140: $__lazy_storage_$_eggy_timeLab
0x1000B415F: eggy_callTimer
0x1000B4170: $__lazy_storage_$_eggy_cover_img
0x1000B41A0: eggy_previewLayer
0x1000B41C0: eggy_callTimeCount
0x1000B41E0: $__lazy_storage_$_eggy_callEnd_btn
0x1000B4210: $__lazy_storage_$_eggy_timeBgView
0x1000B4240: eggy_captureSession
0x1000B4260: EGGYNotification
0x1000B4280: Please allow the access of your camera
0x1000B42B0: Please allow the access of your microphone
0x1000B42E0: 相机设置错误: 
0x1000B4300: /Users/eggy/Desktop/Eggy/Eggy/Basic/Controller/EGGYCallingInfoPageController.swift
0x1000B4360: eggy_message_call_end
0x1000B4380: Eggy.EGGYCallingInfoPageController
0x1000B43B0: v16@?0@"NSTimer"8
0x1000B43D0: The user canceled the call
0x1000B43F0: Eggy/EGGYCallingInfoPageController.swift
0x1000B4420: _TtC4Eggy22EGGYCallPageController
0x1000B4450: @32@0:8@16@24
0x1000B4460: $__lazy_storage_$_eggy_bottomStack
0x1000B4490: $__lazy_storage_$_eggy_userHeaderImg
0x1000B44C0: $__lazy_storage_$_eggy_accept_btn
0x1000B44E2: eggy_mscPlayer
0x1000B4500: $__lazy_storage_$_eggy_nameLab
0x1000B4520: $__lazy_storage_$_eggy_timeBg
0x1000B4540: $__lazy_storage_$_eggy_contentLab
0x1000B4570: /Users/eggy/Desktop/Eggy/Eggy/Basic/Controller/EGGYCallPageController.swift
0x1000B45C0: eggy_message_call_confir
0x1000B45E0: Eggy.EGGYCallPageController
0x1000B4600: Eggy/EGGYCallPageController.swift
0x1000B4630: dsfadsfadsfadsfadsfads Release
0x1000B4650: The user is busy now.
0x1000B4670: AVAudioPlayerDelegate
0x1000B4694: v32@0:8@16@24
0x1000B46AD: v32@0:8@16Q24
0x1000B46C0: v28@0:8@"AVAudioPlayer"16B24
0x1000B46E0: v32@0:8@"AVAudioPlayer"16@"NSError"24
0x1000B4710: v24@0:8@"AVAudioPlayer"16
0x1000B4730: v32@0:8@"AVAudioPlayer"16Q24
0x1000B4750: @40@0:8:16@24@32
0x1000B4761: B16@0:8
0x1000B4769: B24@0:8#16
0x1000B4774: B24@0:8:16
0x1000B477F: Vv16@0:8
0x1000B4788: Q16@0:8
0x1000B4790: ^{_NSZone=}16@0:8
0x1000B47A7: Tq,N,R
0x1000B47AE: superclass
0x1000B47B9: T#,N,R
0x1000B47C0: description
0x1000B47D0: T@"NSString",N,R
0x1000B47F0: debugDescription
0x1000B4810: B24@0:8@"Protocol"16
0x1000B4830: @"NSString"16@0:8
0x1000B4850: q32@0:8@16q24
0x1000B4860: {CGSize=dd}40@0:8@16@24@32
0x1000B4880: _TtC4Eggy30EGGYImagePreviewViewController
0x1000B48B0: eggy_currentIndex
0x1000B48D0: $__lazy_storage_$_eggy_pageLabel
0x1000B4900: $__lazy_storage_$_eggy_collectionView
0x1000B4930: /Users/eggy/Desktop/Eggy/Eggy/Basic/Controller/EGGYImagePreviewViewController.swift
0x1000B4990: Eggy.EGGYImagePreviewViewController
0x1000B49C0: Eggy/EGGYImagePreviewViewController.swift
0x1000B49F0: UICollectionViewDataSource
0x1000B4A10: @40@0:8@16@24@32
0x1000B4A30: v40@0:8@16@24@32
0x1000B4A50: @40@0:8@16@24q32
0x1000B4A70: q32@0:8@"UICollectionView"16q24
0x1000B4A90: @"UICollectionViewCell"32@0:8@"UICollectionView"16@"NSIndexPath"24
0x1000B4AE0: q24@0:8@"UICollectionView"16
0x1000B4B00: @"UICollectionReusableView"40@0:8@"UICollectionView"16@"NSString"24@"NSIndexPath"32
0x1000B4B60: B32@0:8@"UICollectionView"16@"NSIndexPath"24
0x1000B4B90: v40@0:8@"UICollectionView"16@"NSIndexPath"24@"NSIndexPath"32
0x1000B4BD0: @"NSArray"24@0:8@"UICollectionView"16
0x1000B4C00: @"NSIndexPath"40@0:8@"UICollectionView"16@"NSString"24q32
0x1000B4C40: UICollectionViewDelegateFlowLayout
0x1000B4C70: {UIEdgeInsets=dddd}40@0:8@16@24q32
0x1000B4CA0: d40@0:8@16@24q32
0x1000B4CC0: {CGSize=dd}40@0:8@16@24q32
0x1000B4CE0: {CGSize=dd}40@0:8@"UICollectionView"16@"UICollectionViewLayout"24@"NSIndexPath"32
0x1000B4D40: {UIEdgeInsets=dddd}40@0:8@"UICollectionView"16@"UICollectionViewLayout"24q32
0x1000B4D90: d40@0:8@"UICollectionView"16@"UICollectionViewLayout"24q32
0x1000B4DD0: {CGSize=dd}40@0:8@"UICollectionView"16@"UICollectionViewLayout"24q32
0x1000B4E20: UICollectionViewDelegate
0x1000B4E40: v48@0:8@16@24@32@40
0x1000B4E60: B48@0:8@16:24@32@40
0x1000B4E80: v48@0:8@16:24@32@40
0x1000B4EA0: @48@0:8@16@24@32@40
0x1000B4EC0: {CGPoint=dd}40@0:8@16{CGPoint=dd}24
0x1000B4EF0: B40@0:8@16@24@32
0x1000B4F10: @48@0:8@16@24{CGPoint=dd}32
0x1000B4F30: v32@0:8@"UICollectionView"16@"NSIndexPath"24
0x1000B4F60: v40@0:8@"UICollectionView"16@"UICollectionViewCell"24@"NSIndexPath"32
0x1000B4FB0: v48@0:8@"UICollectionView"16@"UICollectionReusableView"24@"NSString"32@"NSIndexPath"40
0x1000B5010: B48@0:8@"UICollectionView"16:24@"NSIndexPath"32@40
0x1000B5050: v48@0:8@"UICollectionView"16:24@"NSIndexPath"32@40
0x1000B5090: @"UICollectionViewTransitionLayout"40@0:8@"UICollectionView"16@"UICollectionViewLayout"24@"UICollectionViewLayout"32
0x1000B5110: B32@0:8@"UICollectionView"16@"UICollectionViewFocusUpdateContext"24
0x1000B5160: v40@0:8@"UICollectionView"16@"UICollectionViewFocusUpdateContext"24@"UIFocusAnimationCoordinator"32
0x1000B51D0: @"NSIndexPath"24@0:8@"UICollectionView"16
0x1000B5200: @"NSIndexPath"48@0:8@"UICollectionView"16@"NSIndexPath"24@"NSIndexPath"32@"NSIndexPath"40
0x1000B5260: @"NSIndexPath"40@0:8@"UICollectionView"16@"NSIndexPath"24@"NSIndexPath"32
0x1000B52B0: {CGPoint=dd}40@0:8@"UICollectionView"16{CGPoint=dd}24
0x1000B52F0: B40@0:8@"UICollectionView"16@"NSIndexPath"24@"<UISpringLoadedInteractionContext>"32
0x1000B5350: v24@0:8@"UICollectionView"16
0x1000B5370: @"UIContextMenuConfiguration"48@0:8@"UICollectionView"16@"NSArray"24{CGPoint=dd}32
0x1000B53D0: @"UITargetedPreview"40@0:8@"UICollectionView"16@"UIContextMenuConfiguration"24@"NSIndexPath"32
0x1000B5430: v40@0:8@"UICollectionView"16@"UIContextMenuConfiguration"24@"<UIContextMenuInteractionCommitAnimating>"32
0x1000B54A0: v40@0:8@"UICollectionView"16@"UIContextMenuConfiguration"24@"<UIContextMenuInteractionAnimating>"32
0x1000B5510: @"UIWindowSceneActivationConfiguration"48@0:8@"UICollectionView"16@"NSIndexPath"24{CGPoint=dd}32
0x1000B5580: @"UIContextMenuConfiguration"48@0:8@"UICollectionView"16@"NSIndexPath"24{CGPoint=dd}32
0x1000B55E0: @"UITargetedPreview"32@0:8@"UICollectionView"16@"UIContextMenuConfiguration"24
0x1000B5630: UIScrollViewDelegate
0x1000B5650: v48@0:8@16{CGPoint=dd}24N^{CGPoint=dd}40
0x1000B5680: v40@0:8@16@24d32
0x1000B56A0: v24@0:8@"UIScrollView"16
0x1000B56C0: v48@0:8@"UIScrollView"16{CGPoint=dd}24N^{CGPoint=dd}40
0x1000B5700: v28@0:8@"UIScrollView"16B24
0x1000B5720: @"UIView"24@0:8@"UIScrollView"16
0x1000B5750: v32@0:8@"UIScrollView"16@"UIView"24
0x1000B5780: v40@0:8@"UIScrollView"16@"UIView"24d32
0x1000B57B0: B24@0:8@"UIScrollView"16
0x1000B57D0: _TtC4Eggy16EGGYCustomNavBar
0x1000B57F0: eggy_isHiddenBackItem
0x1000B5810: eggy_title
0x1000B5820: $__lazy_storage_$_eggy_backBotton
0x1000B5850: $__lazy_storage_$_eggy_navBarView
0x1000B5872: eggy_delegate
0x1000B5880: _TtC4Eggy22EGGYRootViewController
0x1000B58B0: eggy_addImgCallback
0x1000B58C4: eggy_navBgColor
0x1000B58E0: $__lazy_storage_$_eggy_navBar
0x1000B58FE: eggy_titleFont
0x1000B5910: /Users/eggy/Desktop/Eggy/Eggy/Basic/Controller/EGGYRootViewController.swift
0x1000B5960: EGGY Page Release: 
0x1000B5980: eggy_common_back_w
0x1000B59A0: Eggy/EGGYRootViewController.swift
0x1000B59D0: _TtC4Eggy27EGGYCustomWebViewController
0x1000B5A00: eggy_progressView
0x1000B5A20: $__lazy_storage_$_eggy_webView
0x1000B5A40: _TtC4Eggy20EGGYTabBarController
0x1000B5A60: eggy_childVCs
0x1000B5A6E: eggy_norImage
0x1000B5A7C: eggy_selImage
0x1000B5A90: v48@0:8@16@24@32^v40
0x1000B5AB0: estimatedProgress
0x1000B5AD0: /Users/eggy/Desktop/Eggy/Eggy/Basic/Controller/EGGYTabBarController.swift
0x1000B5B20: http://muyestudios.com/eggy/privacy.html
0x1000B5B50: http://muyestudios.com/eggy/termsofservice.html
